 Vibrational Eigenstate, eigenvalue :            0   9.9337992914643874E-003
    59     0.01169898
    60     0.01512802
    61     0.00648498
    62     0.01452188
    63     0.00006213
    64     0.01402734
    65    -0.00370673
    66    -0.00895170
    67    -0.01090934
    68     0.00477778
    69    -0.01933725
 --------------------------
 Vibrational Eigenstate, eigenvalue :           20  0.26607934683151707     
     0     0.00000021
     1     0.00001121
     2     0.00014728
     3     0.00143744
     4    -0.00940985
     5    -0.04241150
     6     0.12601448
     7     0.22179610
     8     0.15626583
     9     0.10145587
    10    -0.11027855
    11     0.13783706
    12    -0.01594388
    13    -0.15983885
    14     0.04427496
    15    -0.15610474
    16     0.06281479
    17     0.16288011
    18     0.02321431
    19     0.07472627
    20     0.16710778
    21    -0.08379660
    22     0.16141914
    23    -0.07191574
    24     0.03716125
    25    -0.24545700
    26     0.21874617
    27    -0.18533324
    28     0.51836485
    29    -0.30044018
    30    -0.22352812
    31    -0.09759273
    32    -0.17581614
    33     0.08028286
    34    -0.13794811
    35     0.09191353
    36    -0.09522113
    37    -0.13616008
    38     0.05451779
    39    -0.10841104
    40    -0.11810144
    41    -0.00899666
    42    -0.09820353
    43     0.05547875
    44    -0.05798108
    45     0.06660575
    46     0.00994086
    47    -0.05569472
    48    -0.01223848
    49    -0.04035697
    50     0.02002252
    51     0.02751060
    52     0.01953748
    53     0.01781094
    54    -0.01682716
    55     0.01430641
    56    -0.01270726
    57    -0.01151953
    58    -0.00909040
    59    -0.01152470
    60     0.00493170
    61    -0.00994338
    62     0.00021622
    63    -0.00929933
    64    -0.00329254
    65    -0.00637727
    66     0.00511575
    67    -0.00076759
    68     0.00934014
    69     0.00721926
 --------------------------
 Vibrational Eigenstate, eigenvalue :           21  0.28369459239361555     
     0     0.00000028
     1     0.00000609
     2     0.00009870
     3     0.00097585
     4    -0.00681604
     5    -0.03266048
     6     0.10499640
     7     0.20604612
     8     0.18454472
     9     0.05537914
    10    -0.14116897
    11     0.10515432
    12    -0.07488174
    13    -0.15040228
    14    -0.03611838
    15    -0.16283516
    16    -0.02891662
    17     0.16451735
    18    -0.05097375
    19    -0.04544867
    20     0.17661616
    21     0.05259970
    22     0.16834370
    23     0.09246286
    24    -0.08518411
    25    -0.17393039
    26    -0.12242250
    27    -0.30897810
    28    -0.38271820
    29    -0.17934527
    30     0.17557560
    31    -0.03306045
    32     0.45596498
    33     0.20437820
    34    -0.00877130
    35    -0.18725216
    36    -0.03615669
    37     0.05157458
    38    -0.12677494
    39     0.01328228
    40     0.09936840
    41    -0.06975587
    42     0.06367422
    43    -0.09681006
    44     0.01229183
    45    -0.08269752
    46     0.03745670
    47     0.05852193
    48     0.05441540
    49     0.03277402
    50    -0.05345432
    51    -0.01183082
    52    -0.04698816
    53    -0.00024439
    54     0.03874742
    55     0.00277590
    56     0.03242221
    57    -0.00205328
    58     0.02678425
    59     0.00126725
    60    -0.02261364
    61     0.00514164
    62    -0.01606722
    63     0.01142554
    64    -0.01107955
    65     0.01188979
    66     0.00327393
    67     0.01263935
    68    -0.01673930
    69     0.01155087
 --------------------------
 Vibrational Eigenstate, eigenvalue :           22  0.30221089100809628     
     0     0.00000018
     1     0.00000395
     2     0.00006351
     3     0.00067271
     4    -0.00491878
     5    -0.02510584
     6     0.08666363
     7     0.18767751
     8     0.20231618
     9     0.00775083
    10    -0.15592421
    11     0.06129374
    12    -0.11924572
    13    -0.11484672
    14    -0.10198379
    15    -0.12575386
    16    -0.11014328
    17     0.11670910
    18     0.02706371
    19    -0.13271375
    20     0.09479149
    21     0.16198374
    22     0.08392847
    23     0.15103442
    24     0.08417102
    25    -0.04070079
    26    -0.21450872
    27    -0.05898976
    28     0.08549357
    29     0.33452000
    30     0.36102648
    31    -0.26716186
    32    -0.34739105
    33    -0.26634487
    34     0.21996758
    35     0.12080418
    36     0.18035113
    37     0.09025367
    38     0.08858448
    39     0.10469879
    40     0.02155396
    41     0.09305503
    42     0.04204810
    43     0.05008849
    44     0.05509256
    45     0.02028034
    46    -0.05759165
    47    -0.00445203
    48    -0.05179992
    49     0.00830486
    50     0.04160106
    51    -0.01830934
    52     0.03444839
    53    -0.02085583
    54    -0.02776746
    55    -0.02028082
    56    -0.02495768
    57     0.01603741
    58    -0.02238482
    59     0.01184320
    60     0.02212290
    61     0.00516927
    62     0.01954685
    63    -0.00340505
    64     0.01739879
    65    -0.00735707
    66    -0.00984262
    67    -0.01468373
    68     0.01007636
    69    -0.02228470
 --------------------------
 Vibrational Eigenstate, eigenvalue :           23  0.32155461368065924     
     0     0.00000009
     1     0.00000257
     2     0.00004155
     3     0.00046243
     4    -0.00356016
     5    -0.01922822
     6     0.07107100
     7     0.16812031
     8     0.21123293
     9    -0.03756283
    10    -0.15555216
    11     0.01272274
    12    -0.14505645
    13    -0.06292417
    14    -0.14315837
    15    -0.06128213
    16    -0.15563330
    17     0.03345558
    18    -0.00177100
    19    -0.16540650
    20    -0.01355343
    21     0.17183909
    22    -0.06041113
    23     0.16335998
    24     0.04517391
    25     0.08840600
    26    -0.13414518
    27     0.16801507
    28     0.04269665
    29     0.21571356
    30    -0.17297066
    31     0.60051120
    32     0.21418904
    33    -0.14434764
    34    -0.13561283
    35     0.15274700
    36    -0.15788247
    37    -0.17939235
    38     0.04573715
    39    -0.12714150
    40    -0.13018271
    41    -0.02010969
    42    -0.11632312
    43     0.05426330
    44    -0.07571003
    45     0.07073856
    46     0.02360136
    47    -0.06124113
    48    -0.00131829
    49    -0.04697800
    50     0.01156714
    51     0.03525457
    52     0.01226845
    53     0.02535999
    54    -0.01059473
    55     0.02145075
    56    -0.00654785
    57    -0.01726027
    58    -0.00306389
    59    -0.01600379
    60    -0.00152795
    61    -0.01223144
    62    -0.00593575
    63    -0.00875560
    64    -0.00903551
    65    -0.00433464
    66     0.00854642
    67     0.00401133
    68     0.00632357
    69     0.01481642
 --------------------------
 Vibrational Eigenstate, eigenvalue :           24  0.32450187780479972     
     0     0.00000003
     1     0.00000163
     2     0.00002755
     3     0.00031829
     4    -0.00257917
     5    -0.01470116
     6     0.05793386
     7     0.14866519
     8     0.21270339
     9    -0.07844042
    10    -0.14285619
    11    -0.03435922
    12    -0.15085434
    13    -0.00397540
    14    -0.15690679
    15     0.01151325
    16    -0.15680884
    17    -0.05648933
    18    -0.03345928
    19    -0.14265519
    20    -0.10672034
    21     0.10383050
    22    -0.15751078
    23     0.07024185
    24    -0.03204334
    25     0.17883805
    26    -0.00974886
    27     0.19041122
    28    -0.06747321
    29    -0.07933822
    30    -0.30418735
    31    -0.17752984
    32    -0.42684501
    33     0.19835985
    34    -0.16069914
    35    -0.39807893
    36    -0.16462707
    37     0.07782074
    38    -0.18359600
    39     0.02271097
    40     0.11733659
    41    -0.08881079
    42     0.07058063
    43    -0.11691554
    44     0.01450246
    45    -0.09980239
    46     0.04182881
    47     0.07172072
    48     0.06090233
    49     0.04195270
    50    -0.06003457
    51    -0.01836051
    52    -0.05241757
    53    -0.00497210
    54     0.04294757
    55    -0.00168176
    56     0.03508803
    57     0.00192088
    58     0.02818692
    59     0.00536709
    60    -0.02247251
    61     0.00847110
    62    -0.01443443
    63     0.01389496
    64    -0.00833734
    65     0.01302794
    66     0.00062608
    67     0.01111789
    68    -0.01829302
    69     0.00639132
 --------------------------
 Vibrational Eigenstate, eigenvalue :           25  0.34200595577920695     
     0     0.00000003
     1     0.00000102
     2     0.00001820
     3     0.00022049
     4    -0.00186812
     5    -0.01122981
     6     0.04698937
     7     0.13005899
     8     0.20841811
     9    -0.11335002
    10    -0.12047602
    11    -0.07580194
    12    -0.13928138
    13     0.05243128
    14    -0.14298886
    15     0.07826095
    16    -0.12246298
    17    -0.12341520
    18     0.02599540
    19    -0.07529467
    20    -0.15884834
    21     0.00475029
    22    -0.16420343
    23    -0.08223661
    24     0.03176057
    25     0.15158304
    26     0.12233271
    27     0.09035820
    28     0.09709073
    29    -0.17178670
    30    -0.05634576
    31    -0.17715514
    32     0.31288357
    33     0.33784622
    34    -0.06436343
    35     0.38395966
    36     0.36114754
    37     0.20368631
    38     0.16626109
    39     0.15532394
    40     0.01564291
    41     0.12300725
    42     0.05711694
    43     0.06245290
    44     0.07578347
    45     0.02413451
    46    -0.07545995
    47    -0.00593492
    48    -0.06649063
    49     0.00947311
    50     0.05344930
    51    -0.02134678
    52     0.04425883
    53    -0.02435966
    54    -0.03588034
    55    -0.02317479
    56    -0.03188129
    57     0.01786043
    58    -0.02829031
    59     0.01232004
    60     0.02712607
    61     0.00437791
    62     0.02307951
    63    -0.00584532
    64     0.01960493
    65    -0.00988889
    66    -0.01026288
    67    -0.01707719
    68     0.01377718
    69    -0.02356735
 --------------------------
 Vibrational Eigenstate, eigenvalue :           26  0.36325934951386069     
     0     0.00000005
     1     0.00000055
     2     0.00001235
     3     0.00015238
     4    -0.00135689
     5    -0.00856521
     6     0.03797230
     7     0.11274096
     8     0.19992893
     9    -0.14157594
    10    -0.09133460
    11    -0.10897619
    12    -0.11375304
    13     0.09904130
    14    -0.10735290
    15     0.12715406
    16    -0.06297045
    17    -0.15518961
    18    -0.00069598
    19     0.01264018
    20    -0.15305796
    21    -0.09266535
    22    -0.10490440
    23    -0.15326688
    24    -0.02928817
    25     0.03030038
    26     0.18307462
    27    -0.03902936
    28     0.01420164
    29    -0.15657791
    30     0.13494963
    31    -0.11348693
    32     0.15461411
    33    -0.21600422
    34     0.50143307
    35    -0.37205529
    36     0.00692099
    37    -0.24719454
    38     0.11329204
    39    -0.21389628
    40    -0.17441423
    41    -0.03369849
    42    -0.13675343
    43     0.06602467
    44    -0.09188486
    45     0.08882324
    46     0.03153363
    47    -0.07648932
    48     0.00200423
    49    -0.05871582
    50     0.01026540
    51     0.04477246
    52     0.01109515
    53     0.03298925
    54    -0.00912020
    55     0.02810528
    56    -0.00426332
    57    -0.02252222
    58    -0.00012851
    59    -0.02024995
    60    -0.00530117
    61    -0.01473842
    62    -0.01004187
    63    -0.00914564
    64    -0.01310530
    65    -0.00343275
    66     0.01115721
    67     0.00714565
    68     0.00475687
    69     0.02009743
 --------------------------
 Vibrational Eigenstate, eigenvalue :           27  0.38532290515966638     
     0    -0.00000002
     1     0.00000052
     2     0.00000786
     3     0.00010674
     4    -0.00098475
     5    -0.00653316
     6     0.03057859
     7     0.09700607
     8     0.18848203
     9    -0.16314864
    10    -0.05830471
    11    -0.13227177
    12    -0.07827939
    13     0.13168129
    14    -0.05827058
    15     0.15118610
    16     0.00723795
    17    -0.14860430
    18    -0.01595023
    19     0.09020953
    20    -0.09683575
    21    -0.15285007
    22    -0.00741693
    23    -0.14891305
    24    -0.06275461
    25    -0.09401306
    26     0.12017995
    27    -0.15323605
    28    -0.06657481
    29    -0.05348786
    30     0.17861172
    31     0.00898535
    32    -0.10151807
    33    -0.28645862
    34    -0.11992552
    35     0.48337477
    36    -0.18884252
    37    -0.07496951
    38    -0.41162850
    39    -0.08038284
    40     0.17535735
    41    -0.13552795
    42     0.08399040
    43    -0.14051639
    44     0.00210625
    45    -0.11376864
    46     0.05799591
    47     0.08303731
    48     0.07520347
    49     0.04879357
    50    -0.07169636
    51    -0.02193607
    52    -0.06157128
    53    -0.00697151
    54     0.04990615
    55    -0.00380428
    56     0.04007938
    57     0.00419099
    58     0.03153692
    59     0.00823654
    60    -0.02418324
    61     0.01120434
    62    -0.01439362
    63     0.01645360
    64    -0.00702627
    65     0.01458762
    66    -0.00115558
    67     0.01064924
    68    -0.02026956
    69     0.00305930
 --------------------------
 Vibrational Eigenstate, eigenvalue :           28  0.39458568036387698     
     0     0.00000001
     1     0.00000028
     2     0.00000542
     3     0.00007417
     4    -0.00071715
     5    -0.00497958
     6     0.02456269
     7     0.08293096
     8     0.17520269
     9    -0.17837933
    10    -0.02363540
    11    -0.14528609
    12    -0.03762290
    13     0.14837083
    14    -0.00324151
    15     0.14943684
    16     0.07183038
    17    -0.10797213
    18     0.02676767
    19     0.13966538
    20    -0.01547107
    21    -0.15374579
    22     0.09175061
    23    -0.09912131
    24     0.00843443
    25    -0.15928193
    26    -0.01160543
    27    -0.17357370
    28     0.01395397
    29     0.10279689
    30     0.11401605
    31     0.17834732
    32    -0.03583524
    33    -0.01837115
    34    -0.27966436
    35    -0.25937083
    36    -0.29843909
    37     0.00872252
    38     0.39162137
    39     0.40193418
    40     0.10482470
    41     0.22329942
    42     0.09412140
    43     0.07817128
    44     0.10422218
    45     0.01158619
    46    -0.09654199
    47     0.00831736
    48    -0.07993655
    49     0.02081879
    50     0.06226807
    51    -0.03063328
    52     0.05092864
    53    -0.03171524
    54    -0.04144847
    55    -0.02884061
    56    -0.03699749
    57     0.02168917
    58    -0.03302604
    59     0.01452334
    60     0.03151681
    61     0.00493622
    62     0.02658531
    63    -0.00713425
    64     0.02212590
    65    -0.01162707
    66    -0.01118988
    67    -0.01924583
    68     0.01637073
    69    -0.02528522
 --------------------------
 Vibrational Eigenstate, eigenvalue :           29  0.40874073442406456     
     0     0.00000004
     1     0.00000006
     2     0.00000393
     3     0.00005133
     4    -0.00052377
     5    -0.00379413
     6     0.01968986
     7     0.07051222
     8     0.16095468
     9    -0.18787397
    10     0.01068900
    11    -0.14856716
    12     0.00440817
    13     0.14899705
    14     0.04968971
    15     0.12505319
    16     0.12058137
    17    -0.04645892
    18     0.00124687
    19     0.15393442
    20     0.06571644
    21    -0.10501401
    22     0.14960219
    23     0.00632750
    24    -0.00686370
    25    -0.14821968
    26    -0.11968689
    27    -0.06904586
    28    -0.02710418
    29     0.17772945
    30    -0.02835886
    31     0.12611114
    32    -0.09916226
    33     0.13491929
    34    -0.09667804
    35    -0.13311537
    36     0.28368923
    37     0.46593429
    38    -0.31392943
    39    -0.14508510
    40    -0.33066089
    41     0.00217198
    42    -0.23906208
    43     0.09678929
    44    -0.11727238
    45     0.11446815
    46     0.02784244
    47    -0.10190085
    48    -0.00784310
    49    -0.07781445
    50     0.01977277
    51     0.05717540
    52     0.01854812
    53     0.04119376
    54    -0.01428510
    55     0.03478986
    56    -0.00719268
    57    -0.02788529
    58    -0.00116569
    59    -0.02500925
    60    -0.00594856
    61    -0.01817780
    62    -0.01212511
    63    -0.01113892
    64    -0.01586457
    65    -0.00407717
    66     0.01343347
    67     0.00877415
    68     0.00517789
    69     0.02400219
 --------------------------
 Vibrational Eigenstate, eigenvalue :           30  0.43263584869903704     
     0    -0.00000003
     1     0.00000022
     2     0.00000221
     3     0.00003694
     4    -0.00038070
     5    -0.00289567
     6     0.01574951
     7     0.05968854
     8     0.14638776
     9    -0.19240839
    10     0.04315282
    11    -0.14309549
    12     0.04450458
    13     0.13533031
    14     0.09427557
    15     0.08371240
    16     0.14688881
    17     0.02145724
    18    -0.01129701
    19     0.13016877
    20     0.12605845
    21    -0.02794850
    22     0.15048789
    23     0.10363685
    24    -0.00575956
    25    -0.07392999
    26    -0.16043998
    27     0.06267318
    28    -0.03802604
    29     0.13103258
    30    -0.15298989
    31    -0.00782765
    32    -0.08528795
    33     0.16957376
    34     0.07521384
    35     0.09654950
    36     0.26016729
    37    -0.23568768
    38     0.44971859
    39    -0.16949568
    40     0.11987876
    41    -0.41131634
    42     0.04782519
    43    -0.22787337
    44    -0.01282344
    45    -0.13447293
    46     0.08529998
    47     0.08396303
    48     0.10004262
    49     0.04756136
    50    -0.09130523
    51    -0.01951184
    52    -0.07640782
    53    -0.00408316
    54     0.06108282
    55    -0.00192923
    56     0.04875012
    57     0.00363114
    58     0.03810922
    59     0.00920387
    60    -0.02895224
    61     0.01313411
    62    -0.01693449
    63     0.01941014
    64    -0.00789493
    65     0.01702695
    66    -0.00175726
    67     0.01187223
    68    -0.02335443
    69     0.00217914
 --------------------------
 Vibrational Eigenstate, eigenvalue :           31  0.45618470117183796     
     0     0.00000000
     1     0.00000008
     2     0.00000168
     3     0.00002559
     4    -0.00027923
     5    -0.00220719
     6     0.01258626
     7     0.05031970
     8     0.13203438
     9    -0.19274775
    10     0.07281040
    11    -0.13019462
    12     0.07974368
    13     0.11022471
    14     0.12689119
    15     0.03268624
    16     0.14769635
    17     0.08266501
    18     0.01894458
    19     0.07802557
    20     0.15107742
    21     0.05528299
    22     0.10332557
    23     0.14357771
    24     0.05123004
    25     0.02979657
    26    -0.12964960
    27     0.13942399
    28     0.04793116
    29     0.01258342
    30    -0.16857245
    31    -0.07363069
    32     0.08954961
    33     0.10302121
    34     0.17801916
    35     0.00026957
    36    -0.05745929
    37    -0.28194567
    38    -0.29847602
    39    -0.21483603
    40    -0.00400217
    41     0.46798787
    42     0.35715460
    43     0.07332198
    44     0.21383837
    45    -0.00253055
    46    -0.12523999
    47     0.03462587
    48    -0.08618552
    49     0.04807140
    50     0.06387761
    51    -0.05038220
    52     0.05229566
    53    -0.04521292
    54    -0.04312540
    55    -0.03897652
    56    -0.03954085
    57     0.02888509
    58    -0.03636747
    59     0.01965058
    60     0.03552531
    61     0.00769243
    62     0.03065986
    63    -0.00682047
    64     0.02572308
    65    -0.01247234
    66    -0.01323022
    67    -0.02169078
    68     0.01784605
    69    -0.02856423
 --------------------------
 Vibrational Eigenstate, eigenvalue :           32  0.46115239589371620     
     0     0.00000003
     1    -0.00000005
     2     0.00000139
     3     0.00001755
     4    -0.00020548
     5    -0.00168290
     6     0.01004790
     7     0.04227994
     8     0.11822920
     9    -0.18969189
    10     0.09891400
    11    -0.11147258
    12     0.10854714
    13     0.07682132
    14     0.14486886
    15    -0.02042506
    16     0.12611174
    17     0.12612971
    18    -0.00348843
    19     0.01302582
    20     0.13771738
    21     0.11912155
    22     0.02495625
    23     0.14191414
    24     0.02650288
    25     0.11694028
    26    -0.03912898
    27     0.15410978
    28     0.02597165
    29    -0.10668864
    30    -0.07046059
    31    -0.14182870
    32     0.10766299
    33    -0.05732272
    34     0.13124167
    35     0.06076891
    36    -0.15826958
    37     0.00382957
    38    -0.14357918
    39     0.36294503
    40     0.40421643
    41    -0.23171085
    42    -0.29225188
    43     0.29320867
    44    -0.17756213
    45     0.20923408
    46     0.02632132
    47    -0.13420293
    48    -0.03109673
    49    -0.09677445
    50     0.04573825
    51     0.07019708
    52     0.03903451
    53     0.04891213
    54    -0.02872364
    55     0.04075585
    56    -0.01724718
    57    -0.03300027
    58    -0.00759927
    59    -0.03035380
    60    -0.00246413
    61    -0.02288395
    62    -0.01167568
    63    -0.01529294
    64    -0.01717123
    65    -0.00671340
    66     0.01552483
    67     0.00873290
    68     0.00812350
    69     0.02686110
 --------------------------
 Vibrational Eigenstate, eigenvalue :           33  0.48403549628310522     
     0    -0.00000003
     1     0.00000013
     2     0.00000054
     3     0.00001329
     4    -0.00014918
     5    -0.00128787
     6     0.00800888
     7     0.03543281
     8     0.10519677
     9    -0.18399130
    10     0.12108244
    11    -0.08846853
    12     0.12987415
    13     0.03861048
    14     0.14775592
    15    -0.06902749
    16     0.08730813
    17     0.14615270
    18    -0.01508235
    19    -0.05279690
    20     0.09331496
    21     0.14743445
    22    -0.05833084
    23     0.09218233
    24     0.00290974
    25     0.15272517
    26     0.06661867
    27     0.09587613
    28    -0.00021372
    29    -0.15918821
    30     0.06240473
    31    -0.10985037
    32     0.05330099
    33    -0.16817875
    34    -0.02609027
    35     0.08313857
    36    -0.14520996
    37     0.13165923
    38     0.13826089
    39     0.19057592
    40    -0.39515987
    41     0.30575316
    42    -0.11413424
    43    -0.37677664
    44    -0.25891889
    45    -0.18663543
    46     0.16612188
    47     0.10019117
    48     0.13295720
    49     0.03273049
    50    -0.11349347
    51    -0.00263471
    52    -0.09568642
    53     0.00825358
    54     0.07629307
    55     0.00670476
    56     0.06107967
    57    -0.00165414
    58     0.04822314
    59     0.00689560
    60    -0.03738064
    61     0.01346118
    62    -0.02280497
    63     0.02250190
    64    -0.01164661
    65     0.02037145
    66    -0.00074092
    67     0.01519099
    68    -0.02768390
    69     0.00434993
 --------------------------
 Vibrational Eigenstate, eigenvalue :           34  0.51019851129197713     
     0    -0.00000000
     1     0.00000003
     2     0.00000053
     3     0.00000906
     4    -0.00011043
     5    -0.00098286
     6     0.00638569
     7     0.02961387
     8     0.09311188
     9    -0.17628114
    10     0.13929673
    11    -0.06260285
    12     0.14302235
    13    -0.00097517
    14     0.13713384
    15    -0.10804619
    16     0.03736424
    17     0.14167816
    18     0.00965191
    19    -0.10634881
    20     0.03002818
    21     0.13821156
    22    -0.12004659
    23     0.00448909
    24     0.02268829
    25     0.13152176
    26     0.13548517
    27    -0.01376676
    28     0.03330364
    29    -0.12900022
    30     0.14508969
    31     0.03598973
    32     0.03049545
    33    -0.14757765
    34    -0.13479166
    35    -0.07329755
    36    -0.05728857
    37     0.16153953
    38     0.04064440
    39    -0.16667079
    40    -0.19170486
    41    -0.36778873
    42    -0.08161927
    43     0.18430923
    44     0.52619367
    45    -0.20211062
    46    -0.21716784
    47     0.10245755
    48    -0.10278857
    49     0.08264826
    50     0.05192870
    51    -0.08006358
    52     0.03956766
    53    -0.06675353
    54    -0.03612022
    55    -0.05487199
    56    -0.03656306
    57     0.04037336
    58    -0.03637855
    59     0.02874417
    60     0.03798761
    61     0.01364994
    62     0.03495464
    63    -0.00394663
    64     0.03049750
    65    -0.01178408
    66    -0.01674539
    67    -0.02429777
    68     0.01753973
    69    -0.03386713
 --------------------------
 Vibrational Eigenstate, eigenvalue :           35  0.52188701477301891     
     0     0.00000003
     1    -0.00000008
     2     0.00000060
     3     0.00000597
     4    -0.00008220
     5    -0.00075039
     6     0.00508977
     7     0.02469987
     8     0.08202881
     9    -0.16715270
    10     0.15355946
    11    -0.03527804
    12     0.14834146
    13    -0.03919243
    14     0.11475169
    15    -0.13392378
    16    -0.01543752
    17     0.11503572
    18    -0.00614931
    19    -0.13735029
    20    -0.03752210
    21     0.09558940
    22    -0.14640197
    23    -0.07216766
    24    -0.01205155
    25     0.06639274
    26     0.14886013
    27    -0.10515790
    28    -0.00758753
    29    -0.04111465
    30     0.14926488
    31     0.10943574
    32    -0.06515325
    33    -0.03436505
    34    -0.15307921
    35    -0.08264007
    36     0.11253520
    37     0.07508642
    38     0.04678494
    39    -0.17687768
    40     0.15725748
    41    -0.06771865
    42     0.42282765
    43    -0.31269631
    44    -0.20462030
    45     0.41262712
    46    -0.10230122
    47    -0.26350862
    48    -0.08280713
    49    -0.13148613
    50     0.08094761
    51     0.07355238
    52     0.07386240
    53     0.04946079
    54    -0.05632200
    55     0.04280912
    56    -0.03710279
    57    -0.03599843
    58    -0.02142786
    59    -0.03518842
    60     0.00690162
    61    -0.02852024
    62    -0.00739154
    63    -0.02196406
    64    -0.01613200
    65    -0.01184466
    66     0.01709382
    67     0.00639991
    68     0.01421163
    69     0.02817656
 --------------------------
 Vibrational Eigenstate, eigenvalue :           36  0.54004370287525083     
     0    -0.00000002
     1     0.00000009
     2     0.00000005
     3     0.00000504
     4    -0.00005920
     5    -0.00057698
     6     0.00405043
     7     0.02057365
     8     0.07195862
     9    -0.15710623
    10     0.16406236
    11    -0.00764361
    12     0.14639727
    13    -0.07367039
    14     0.08342946
    15    -0.14506698
    16    -0.06421455
    17     0.07221163
    18    -0.01588398
    19    -0.14380147
    20    -0.09477158
    21     0.03148575
    22    -0.13344118
    23    -0.12319403
    24    -0.03833592
    25    -0.01990617
    26     0.10835466
    27    -0.14551808
    28    -0.04267064
    29     0.06612923
    30     0.08031807
    31     0.11091977
    32    -0.11862096
    33     0.09608193
    34    -0.07098094
    35    -0.01722996
    36     0.18093706
    37    -0.10086690
    38     0.05081059
    39    -0.08152719
    40     0.14759529
    41     0.23238619
    42     0.02884315
    43     0.47725071
    44     0.04645191
    45    -0.08664066
    46     0.48756218
    47     0.01114486
    48     0.24837609
    49     0.01358133
    50    -0.14732834
    51     0.02570884
    52    -0.10790890
    53     0.03632133
    54     0.08965175
    55     0.02724407
    56     0.07483397
    57    -0.01468177
    58     0.06074254
    59    -0.00101377
    60    -0.04911000
    61     0.01050560
    62    -0.03243981
    63     0.02463518
    64    -0.01901617
    65     0.02406475
    66     0.00259214
    67     0.02081456
    68    -0.03272796
    69     0.01039855
 --------------------------
 Vibrational Eigenstate, eigenvalue :           37  0.56765680143183572     
     0    -0.00000000
     1     0.00000002
     2     0.00000015
     3     0.00000333
     4    -0.00004434
     5    -0.00044112
     6     0.00322807
     7     0.01710410
     8     0.06291242
     9    -0.14652404
    10     0.17119774
    11     0.01941510
    12     0.13772929
    13    -0.10245859
    14     0.04685125
    15    -0.14172662
    16    -0.10419500
    17     0.02068972
    18     0.00694328
    19    -0.12630094
    20    -0.13142195
    21    -0.03642139
    22    -0.08623029
    23    -0.14523973
    24    -0.01476188
    25    -0.09634297
    26     0.02732759
    27    -0.13330854
    28    -0.00943542
    29     0.13871942
    30    -0.03122432
    31     0.09305561
    32    -0.05608989
    33     0.15978762
    34     0.07704561
    35    -0.01942502
    36     0.09284412
    37    -0.16545849
    38    -0.10204646
    39     0.02886687
    40     0.08487945
    41     0.06071404
    42    -0.28312768
    43    -0.03862724
    44    -0.34748055
    45    -0.00334635
    46    -0.42570164
    47     0.43431371
    48    -0.07371798
    49     0.21647520
    50     0.04126395
    51    -0.11953979
    52     0.01372806
    53    -0.08903096
    54    -0.01069643
    55    -0.07495942
    56    -0.02118525
    57     0.05618927
    58    -0.02903444
    59     0.04224949
    60     0.03601114
    61     0.02372779
    62     0.03786723
    63     0.00293515
    64     0.03567968
    65    -0.00833467
    66    -0.02176453
    67    -0.02625177
    68     0.01408352
    69    -0.04096280
 --------------------------
 Vibrational Eigenstate, eigenvalue :           38  0.58184241406635762     
     0     0.00000003
     1    -0.00000008
     2     0.00000034
     3     0.00000191
     4    -0.00003370
     5    -0.00033702
     6     0.00257353
     7     0.01420177
     8     0.05483214
     9    -0.13574324
    10     0.17525745
    11     0.04507476
    12     0.12355096
    13    -0.12451416
    14     0.00784315
    15    -0.12522354
    16    -0.13080936
    17    -0.03213619
    18    -0.00183395
    19    -0.08822443
    20    -0.14252282
    21    -0.09421456
    22    -0.01985755
    23    -0.11974500
    24    -0.02330437
    25    -0.13859504
    26    -0.05984846
    27    -0.06576290
    28    -0.01600746
    29     0.14436946
    30    -0.12199486
    31    -0.00084519
    32    -0.00749380
    33     0.12481604
    34     0.15418983
    35     0.04437342
    36    -0.03906284
    37    -0.09754126
    38    -0.10056007
    39     0.16565001
    40    -0.02197933
    41    -0.01853220
    42    -0.12601412
    43    -0.26821547
    44     0.15915031
    45    -0.39656298
    46     0.22146735
    47    -0.33092500
    48    -0.35653046
    49    -0.18864715
    50     0.19124980
    51     0.09120684
    52     0.11697071
    53     0.03674448
    54    -0.09160800
    55     0.03133071
    56    -0.06863212
    57    -0.03190920
    58    -0.04492174
    59    -0.03662963
    60     0.02421506
    61    -0.03351711
    62     0.00275058
    63    -0.03085823
    64    -0.01100909
    65    -0.01975799
    66     0.01715571
    67     0.00074547
    68     0.02388293
    69     0.02651000
 --------------------------
 Vibrational Eigenstate, eigenvalue :           39  0.60078941484800974     
     0    -0.00000002
     1     0.00000007
     2    -0.00000008
     3     0.00000206
     4    -0.00002373
     5    -0.00026104
     6     0.00204693
     7     0.01178763
     8     0.04764799
     9    -0.12503024
    10     0.17659474
    11     0.06874954
    12     0.10503588
    13    -0.13924190
    14    -0.03074240
    15    -0.09798359
    16    -0.14201116
    17    -0.07903729
    18    -0.01102529
    19    -0.03819685
    20    -0.12760683
    21    -0.13135642
    22     0.04849958
    23    -0.06138571
    24    -0.02818698
    25    -0.13866822
    26    -0.12123390
    27     0.02662498
    28    -0.02277779
    29     0.09347807
    30    -0.14841288
    31    -0.10184577
    32     0.03662129
    33     0.02760353
    34     0.12101383
    35     0.09376992
    36    -0.13983320
    37     0.01985287
    38     0.01145545
    39     0.14947747
    40    -0.16555302
    41    -0.02943710
    42     0.04295041
    43    -0.02563214
    44     0.28664255
    45     0.23329772
